Typ,Artikelnummer,Menge,Bezeichnung
,1411 122.501.000,1.0,"Ab- und Überlaufset Geberit, Fertigbauset Ø 52 mm, für"
,1411 107.000.000,1.0,"Wannengarnitur Geberit, Länge 14 - 28 cm, Ablaufventil 48 x 1/8"","
,1461 004.000.000,1.0,"Zargen-Wannendichtband Alterna, Länge 3,4 m, 2 Wannen-Eckdichtungen Butyl,"
,1441 472.000.000,1.0,"Badewannenträger Schedel, 1800 x 750 mm, Höhe 570 mm, Schmidlin Norm"
,1441 791.000.000,2.0,"Montageschaum Alterna, zu Bade- und Duschenwannenträger, Kartusche 400 ml"
,1441 782.000.000,1.0,"Schallschutzset Alterna - Stahl, zu Badewannenträger bis 200 x 100 cm, für"
,1431 190.000.000,1.0,"Badewannen-Montageset Schmidlin, schallisoliert, Montagehöhe"
,,,
,1111 102.100.000,1.0,"Badewanne Schmidlin Norm Classic, 150 x 70 cm, Tiefe 44 cm, Stahl,"
ALT,1111 102.105.000,1.0,"Badewanne Schmidlin Norm Classic, 150 x 70 cm, Tiefe 44 cm, Stahl,"
ALT,1111 102.151.000,1.0,"Badewanne Schmidlin Norm Classic, 150 x 70 cm, Tiefe 44 cm, Stahl,"
ALT,1111 102.152.000,1.0,"Badewanne Schmidlin Norm Classic, 150 x 70 cm, Tiefe 44 cm, Stahl,"
ALT,1111 102.153.000,1.0,"Badewanne Schmidlin Norm Classic, 150 x 70 cm, Tiefe 44 cm, Stahl,"
,1411 122.501.000,1.0,"Ab- und Überlaufset Geberit, Fertigbauset Ø 52 mm, für"
,1411 107.000.000,1.0,"Wannengarnitur Geberit, Länge 14 - 28 cm, Ablaufventil 48 x 1/8"","
,1461 003.000.000,1.0,"Zargen-Wannendichtband Alterna, Länge 3 m, 2 Wannen-Eckdichtungen Butyl,"
,1441 467.000.000,1.0,"Badewannenträger Schedel, 1500 x 700 mm, Höhe 570 mm, Schmidlin Norm"
,1441 791.000.000,2.0,"Montageschaum Alterna, zu Bade- und Duschenwannenträger, Kartusche 400 ml"
,1441 782.000.000,1.0,"Schallschutzset Alterna - Stahl, zu Badewannenträger bis 200 x 100 cm, für"
,1431 190.000.000,1.0,"Badewannen-Montageset Schmidlin, schallisoliert, Montagehöhe"
,,,
,1111 111.100.000,1.0,"Badewanne Schmidlin Norm Classic, 170 x 80 cm, Tiefe 45 cm, Stahl,"
,1411 122.501.000,1.0,"Ab- und Überlaufset Geberit, Fertigbauset Ø 52 mm, für"
,1411 107.000.000,1.0,"Wannengarnitur Geberit, Länge 14 - 28 cm, Ablaufventil 48 x 1/8"","
,1461 004.000.000,1.0,"Zargen-Wannendichtband Alterna, Länge 3,4 m, 2 Wannen-Eckdichtungen Butyl,"
,1431 190.000.000,1.0,"Badewannen-Montageset Schmidlin, schallisoliert, Montagehöhe"
,,,
,1111 105.100.000,1.0,"Badewanne Schmidlin Norm Classic, 165 x 70 cm, Tiefe 45 cm, Stahl,"
ALT,1111 105.105.000,1.0,"Badewanne Schmidlin Norm Classic, 165 x 70 cm, Tiefe 45 cm, Stahl,"
ALT,1111 105.151.000,1.0,"Badewanne Schmidlin Norm Classic, 165 x 70 cm, Tiefe 45 cm, Stahl,"
ALT,1111 105.152.000,1.0,"Badewanne Schmidlin Norm Classic, 165 x 70 cm, Tiefe 45 cm, Stahl,"
ALT,1111 105.153.000,1.0,"Badewanne Schmidlin Norm Classic, 165 x 70 cm, Tiefe 45 cm, Stahl,"
,1411 122.501.000,1.0,"Ab- und Überlaufset Geberit, Fertigbauset Ø 52 mm, für"
,1411 107.000.000,1.0,"Wannengarnitur Geberit, Länge 14 - 28 cm, Ablaufventil 48 x 1/8"","
